[info] checking health on 127.0.0.1:28080
⚠️  Не отвечает, пробую fallback php -S
[Fri Sep  5 18:31:08 2025] PHP 8.3.25 Development Server (http://0.0.0.0:28080) started
[info] starting (artisan): php artisan serve --host=0.0.0.0 --port=28080

   INFO  Server running on [http://0.0.0.0:28080].  

  Press Ctrl+C to stop the server

  2025-09-05 18:31:26 / ........................................................................................................................ ~ 500.38ms
  2025-09-05 18:31:27 /favicon.ico ............................................................................................................... ~ 0.07ms
  2025-09-05 18:31:36 /admin ..................................................................................................................... ~ 0.14ms
  2025-09-05 18:31:36 /admin/login ............................................................................................................... ~ 0.05ms
  2025-09-05 18:31:36 /css/bezhansalleh/filament-exceptions/filament-exceptions.css?v=2.1.2.0 .................................................... ~ 0.10ms
  2025-09-05 18:31:36 /css/codewithdennis/filament-select-tree/filament-select-tree-styles.css?v=3.1.58.0 ........................................ ~ 1.92ms
  2025-09-05 18:31:36 /css/filament/forms/forms.css?v=3.3.37.0 ................................................................................... ~ 3.09ms
  2025-09-05 18:31:36 /css/filament/support/support.css?v=3.3.37.0 ............................................................................... ~ 5.81ms
  2025-09-05 18:31:36 /css/mokhosh/filament-rating/filament-rating-styles.css?v=1.4.1.0 .......................................................... ~ 8.28ms
  2025-09-05 18:31:36 /css/filament-spatie-health/filament-spatie-health-styles.css?v=3.3.37.0 ................................................... ~ 9.96ms
  2025-09-05 18:31:36 /css/hasnayeen/themes/default.css?v=3.0.24.0 ............................................................................... ~ 0.10ms
  2025-09-05 18:31:36 /js/bezhansalleh/filament-exceptions/filament-exceptions.js?v=2.1.2.0 ...................................................... ~ 2.73ms
  2025-09-05 18:31:36 /js/filament/notifications/notifications.js?v=3.3.37.0 ..................................................................... ~ 4.37ms
  2025-09-05 18:31:36 /js/mokhosh/filament-rating/filament-rating-scripts.js?v=1.4.1.0 ........................................................... ~ 6.54ms
  2025-09-05 18:31:36 /js/filament/filament/app.js?v=3.3.37.0 .................................................................................... ~ 1.81ms
  2025-09-05 18:31:36 /js/filament/filament/echo.js?v=3.3.37.0 .................................................................................. ~ 11.06ms
  2025-09-05 18:31:36 /js/filament/support/support.js?v=3.3.37.0 ................................................................................ ~ 14.21ms
  2025-09-05 18:31:37 /favicon.ico ............................................................................................................... ~ 0.14ms
  2025-09-05 18:32:03 /livewire/update ........................................................................................................... ~ 0.19ms
  2025-09-05 18:32:03 /_debugbar/open ............................................................................................................ ~ 0.06ms
  2025-09-05 18:32:04 /admin/login ............................................................................................................... ~ 0.12ms
  2025-09-05 18:32:04 /css/bezhansalleh/filament-exceptions/filament-exceptions.css?v=2.1.2.0 .................................................... ~ 0.13ms
  2025-09-05 18:32:04 /css/codewithdennis/filament-select-tree/filament-select-tree-styles.css?v=3.1.58.0 ........................................ ~ 1.90ms
  2025-09-05 18:32:04 /css/filament/forms/forms.css?v=3.3.37.0 ................................................................................... ~ 3.21ms
  2025-09-05 18:32:04 /css/filament/support/support.css?v=3.3.37.0 ............................................................................... ~ 6.11ms
  2025-09-05 18:32:04 /css/mokhosh/filament-rating/filament-rating-styles.css?v=1.4.1.0 .......................................................... ~ 8.79ms
  2025-09-05 18:32:04 /css/filament-spatie-health/filament-spatie-health-styles.css?v=3.3.37.0 .................................................. ~ 10.62ms
  2025-09-05 18:32:04 /css/hasnayeen/themes/default.css?v=3.0.24.0 ............................................................................... ~ 9.11ms
  2025-09-05 18:32:04 /js/bezhansalleh/filament-exceptions/filament-exceptions.js?v=2.1.2.0 ...................................................... ~ 2.80ms
  2025-09-05 18:32:04 /js/filament/notifications/notifications.js?v=3.3.37.0 ..................................................................... ~ 4.48ms
  2025-09-05 18:32:04 /js/mokhosh/filament-rating/filament-rating-scripts.js?v=1.4.1.0 ........................................................... ~ 6.74ms
  2025-09-05 18:32:04 /js/filament/support/support.js?v=3.3.37.0 ................................................................................. ~ 8.63ms
  2025-09-05 18:32:04 /js/filament/filament/echo.js?v=3.3.37.0 .................................................................................. ~ 11.38ms
  2025-09-05 18:32:04 /js/filament/filament/app.js?v=3.3.37.0 ................................................................................... ~ 14.19ms
  2025-09-05 18:32:05 /favicon.ico ............................................................................................................... ~ 0.18ms
  2025-09-05 18:32:12 /livewire/update ........................................................................................................... ~ 0.16ms
  2025-09-05 18:32:12 /_debugbar/open ............................................................................................................ ~ 0.05ms
  2025-09-05 18:32:24 /admin/login ............................................................................................................... ~ 0.54ms
